"기준일","요일","성별","연령대","시도","시군구","읍면동","업종","통화건수"
"20180322","목","여","30대","서울특별시","강서구","화곡동","치킨","50"
"20180322","목","남","20대","서울특별시","강서구","방화동","치킨","5"
"20180322","목","남","60대이상","서울특별시","강서구","가양동","치킨","5"
"20180322","목","여","40대","서울특별시","강서구","가양동","치킨","55"
"20180322","목","남","40대","서울특별시","강서구","가양동","치킨","35"
"20180322","목","여","40대","서울특별시","강서구","등촌동","치킨","37"
"20180322","목","여","40대","서울특별시","강서구","마곡동","치킨","5"
"20180322","목","여","20대","서울특별시","강서구","내발산동","치킨","14"
"20180322","목","여","40대","서울특별시","강서구","방화동","치킨","5"
"20180322","목","여","40대","서울특별시","강서구","외발산동","치킨","5"
"20180322","목","여","10대","서울특별시","강서구","가양동","치킨","5"
"20180322","목","남","10대","서울특별시","강서구","방화동","치킨","5"
"20180322","목","남","50대","서울특별시","강서구","방화동","치킨","5"
"20180322","목","여","40대","서울특별시","강서구","화곡동","치킨","90"
"20180322","목","여","10대","서울특별시","강서구","마곡동","치킨","5"
"20180322","목","여","50대","서울특별시","강서구","가양동","치킨","26"
"20180322","목","여","20대","서울특별시","강서구","화곡동","치킨","15"
"20180322","목","여","50대","서울특별시","강서구","공항동","치킨","5"
"20180322","목","여","50대","서울특별시","강서구","내발산동","치킨","27"
"20180322","목","남","20대","서울특별시","강서구","가양동","치킨","36"
"20180322","목","여","50대","서울특별시","강서구","등촌동","치킨","8"
"20180322","목","여","50대","서울특별시","강서구","외발산동","치킨","5"
"20180322","목","남","30대","서울특별시","강서구","화곡동","치킨","33"
"20180322","목","남","10대","서울특별시","강서구","등촌동","치킨","5"
"20180322","목","여","30대","서울특별시","강서구","방화동","치킨","5"
"20180322","목","남","40대","서울특별시","강서구","마곡동","치킨","5"
"20180322","목","여","10대","서울특별시","강서구","화곡동","치킨","5"
"20180322","목","여","50대","서울특별시","강서구","화곡동","치킨","26"
"20180322","목","여","40대","서울특별시","강서구","내발산동","치킨","61"
"20180322","목","여","60대이상","서울특별시","강서구","가양동","치킨","7"
"20180322","목","여","60대이상","서울특별시","강서구","내발산동","치킨","6"
"20180322","목","여","60대이상","서울특별시","강서구","등촌동","치킨","5"
"20180322","목","남","60대이상","서울특별시","강서구","등촌동","치킨","6"
"20180322","목","여","60대이상","서울특별시","강서구","방화동","치킨","5"
"20180322","목","여","60대이상","서울특별시","강서구","화곡동","치킨","5"
"20180322","목","여","20대","서울특별시","강서구","방화동","치킨","5"
"20180322","목","남","40대","서울특별시","강서구","외발산동","치킨","5"
"20180322","목","남","10대","서울특별시","강서구","화곡동","치킨","12"
"20180322","목","남","10대","서울특별시","강서구","가양동","치킨","9"
"20180322","목","남","10대","서울특별시","관악구","봉천동","치킨","5"
"20180322","목","남","10대","서울특별시","관악구","신림동","치킨","29"
"20180322","목","남","20대","서울특별시","관악구","신림동","치킨","114"
"20180322","목","남","30대","서울특별시","관악구","신림동","치킨","109"
"20180322","목","남","40대","서울특별시","관악구","봉천동","치킨","5"
"20180322","목","남","40대","서울특별시","관악구","신림동","치킨","73"
"20180322","목","남","50대","서울특별시","관악구","봉천동","치킨","5"
"20180322","목","남","50대","서울특별시","관악구","신림동","치킨","37"
"20180322","목","남","30대","서울특별시","관악구","봉천동","치킨","9"
"20180322","목","남","60대이상","서울특별시","관악구","신림동","치킨","13"
"20180322","목","여","10대","서울특별시","관악구","신림동","치킨","13"
"20180322","목","여","20대","서울특별시","관악구","봉천동","치킨","10"
"20180322","목","여","20대","서울특별시","관악구","신림동","치킨","58"
"20180322","목","여","30대","서울특별시","관악구","봉천동","치킨","13"
"20180322","목","여","30대","서울특별시","관악구","신림동","치킨","110"
"20180322","목","여","40대","서울특별시","관악구","봉천동","치킨","6"
"20180322","목","여","40대","서울특별시","관악구","신림동","치킨","126"
"20180322","목","여","50대","서울특별시","관악구","봉천동","치킨","5"
"20180322","목","여","60대이상","서울특별시","관악구","봉천동","치킨","5"
"20180322","목","여","50대","서울특별시","관악구","신림동","치킨","56"
"20180322","목","여","60대이상","서울특별시","관악구","신림동","치킨","20"
"20180322","목","여","10대","서울특별시","관악구","봉천동","치킨","5"
"20180322","목","남","20대","서울특별시","관악구","봉천동","치킨","12"
"20180322","목","남","20대","서울특별시","광진구","자양동","치킨","8"
"20180322","목","남","30대","서울특별시","광진구","능동","치킨","5"
"20180322","목","남","30대","서울특별시","광진구","중곡동","치킨","5"
"20180322","목","남","30대","서울특별시","광진구","화양동","치킨","5"
"20180322","목","남","40대","서울특별시","광진구","능동","치킨","5"
"20180322","목","남","60대이상","서울특별시","광진구","자양동","치킨","5"
"20180322","목","남","50대","서울특별시","광진구","자양동","치킨","5"
"20180322","목","여","20대","서울특별시","광진구","광장동","치킨","5"
"20180322","목","여","20대","서울특별시","광진구","능동","치킨","5"
"20180322","목","여","20대","서울특별시","광진구","자양동","치킨","6"
"20180322","목","여","30대","서울특별시","광진구","자양동","치킨","8"
"20180322","목","여","10대","서울특별시","광진구","능동","치킨","5"
"20180322","목","여","30대","서울특별시","광진구","중곡동","치킨","5"
"20180322","목","여","30대","서울특별시","광진구","화양동","치킨","5"
"20180322","목","여","40대","서울특별시","광진구","구의동","치킨","5"
"20180322","목","여","10대","서울특별시","광진구","자양동","치킨","5"
"20180322","목","여","40대","서울특별시","광진구","자양동","치킨","5"
"20180322","목","여","30대","서울특별시","광진구","능동","치킨","5"
"20180322","목","여","40대","서울특별시","광진구","중곡동","치킨","5"
"20180322","목","여","40대","서울특별시","광진구","능동","치킨","5"
"20180322","목","남","20대","서울특별시","광진구","능동","치킨","5"
"20180322","목","남","10대","서울특별시","광진구","자양동","치킨","5"
"20180322","목","여","40대","서울특별시","광진구","화양동","치킨","5"
"20180322","목","남","20대","서울특별시","광진구","광장동","치킨","5"
"20180322","목","남","30대","서울특별시","광진구","자양동","치킨","6"
"20180322","목","여","50대","서울특별시","광진구","능동","치킨","5"
"20180322","목","여","50대","서울특별시","광진구","자양동","치킨","5"
"20180322","목","여","60대이상","서울특별시","광진구","자양동","치킨","5"
"20180322","목","남","20대","서울특별시","구로구","궁동","치킨","5"
"20180322","목","남","10대","서울특별시","구로구","구로동","치킨","5"
"20180322","목","남","30대","서울특별시","구로구","고척동","치킨","5"
"20180322","목","남","20대","서울특별시","구로구","구로동","치킨","5"
"20180322","목","남","30대","서울특별시","구로구","구로동","치킨","5"
"20180322","목","남","30대","서울특별시","구로구","궁동","치킨","5"
"20180322","목","남","30대","서울특별시","구로구","신도림동","치킨","5"
"20180322","목","남","40대","서울특별시","구로구","가리봉동","치킨","5"
"20180322","목","남","40대","서울특별시","구로구","개봉동","치킨","24"
"20180322","목","남","40대","서울특별시","구로구","고척동","치킨","5"
"20180322","목","남","40대","서울특별시","구로구","구로동","치킨","5"
"20180322","목","남","50대","서울특별시","구로구","개봉동","치킨","16"
"20180322","목","남","20대","서울특별시","구로구","고척동","치킨","5"
"20180322","목","남","50대","서울특별시","구로구","고척동","치킨","5"
"20180322","목","남","30대","서울특별시","구로구","가리봉동","치킨","5"
"20180322","목","남","60대이상","서울특별시","구로구","고척동","치킨","5"
"20180322","목","남","10대","서울특별시","구로구","궁동","치킨","5"
"20180322","목","남","60대이상","서울특별시","구로구","구로동","치킨","5"
"20180322","목","여","10대","서울특별시","구로구","개봉동","치킨","5"
"20180322","목","여","20대","서울특별시","구로구","궁동","치킨","5"
"20180322","목","여","20대","서울특별시","구로구","신도림동","치킨","5"
"20180322","목","여","30대","서울특별시","구로구","개봉동","치킨","39"
"20180322","목","여","20대","서울특별시","구로구","고척동","치킨","5"
"20180322","목","남","10대","서울특별시","구로구","개봉동","치킨","7"
"20180322","목","여","30대","서울특별시","구로구","구로동","치킨","5"
"20180322","목","여","30대","서울특별시","구로구","궁동","치킨","5"
"20180322","목","여","20대","서울특별시","구로구","개봉동","치킨","12"
"20180322","목","여","40대","서울특별시","구로구","개봉동","치킨","48"
"20180322","목","여","40대","서울특별시","구로구","고척동","치킨","5"
"20180322","목","여","20대","서울특별시","구로구","구로동","치킨","5"
"20180322","목","여","40대","서울특별시","구로구","구로동","치킨","7"
"20180322","목","여","40대","서울특별시","구로구","궁동","치킨","5"
"20180322","목","남","60대이상","서울특별시","구로구","개봉동","치킨","6"
"20180322","목","여","40대","서울특별시","구로구","신도림동","치킨","5"
"20180322","목","남","30대","서울특별시","구로구","개봉동","치킨","23"
"20180322","목","여","50대","서울특별시","구로구","개봉동","치킨","15"
"20180322","목","남","20대","서울특별시","구로구","개봉동","치킨","24"
"20180322","목","여","50대","서울특별시","구로구","고척동","치킨","5"
"20180322","목","여","60대이상","서울특별시","구로구","개봉동","치킨","11"
"20180322","목","여","60대이상","서울특별시","구로구","궁동","치킨","5"
"20180322","목","남","50대","서울특별시","구로구","신도림동","치킨","5"
"20180322","목","여","60대이상","서울특별시","구로구","신도림동","치킨","5"
"20180322","목","남","20대","서울특별시","구로구","가리봉동","치킨","5"
"20180322","목","남","10대","서울특별시","금천구","가산동","치킨","5"
"20180322","목","남","10대","서울특별시","금천구","독산동","치킨","5"
"20180322","목","남","20대","서울특별시","금천구","가산동","치킨","7"
"20180322","목","남","20대","서울특별시","금천구","독산동","치킨","5"
"20180322","목","남","20대","서울특별시","금천구","시흥동","치킨","5"
"20180322","목","남","30대","서울특별시","금천구","독산동","치킨","5"
"20180322","목","남","30대","서울특별시","금천구","시흥동","치킨","5"
"20180322","목","남","40대","서울특별시","금천구","가산동","치킨","14"
"20180322","목","남","40대","서울특별시","금천구","독산동","치킨","5"
"20180322","목","남","60대이상","서울특별시","금천구","가산동","치킨","5"
"20180322","목","여","10대","서울특별시","금천구","가산동","치킨","5"
"20180322","목","여","10대","서울특별시","금천구","시흥동","치킨","5"
"20180322","목","여","20대","서울특별시","금천구","가산동","치킨","12"
"20180322","목","여","20대","서울특별시","금천구","독산동","치킨","5"
"20180322","목","남","50대","서울특별시","금천구","가산동","치킨","5"
"20180322","목","여","20대","서울특별시","금천구","시흥동","치킨","5"
"20180322","목","여","30대","서울특별시","금천구","가산동","치킨","11"
"20180322","목","여","30대","서울특별시","금천구","독산동","치킨","5"
"20180322","목","여","30대","서울특별시","금천구","시흥동","치킨","5"
"20180322","목","여","40대","서울특별시","금천구","가산동","치킨","23"
"20180322","목","여","40대","서울특별시","금천구","독산동","치킨","7"
"20180322","목","남","60대이상","서울특별시","금천구","독산동","치킨","5"
"20180322","목","여","40대","서울특별시","금천구","시흥동","치킨","6"
"20180322","목","여","50대","서울특별시","금천구","가산동","치킨","6"
"20180322","목","여","60대이상","서울특별시","금천구","가산동","치킨","5"
"20180322","목","여","50대","서울특별시","금천구","시흥동","치킨","5"
"20180322","목","남","30대","서울특별시","금천구","가산동","치킨","20"
"20180322","목","여","50대","서울특별시","금천구","독산동","치킨","5"
"20180322","목","남","10대","서울특별시","노원구","공릉동","치킨","5"
"20180322","목","남","10대","서울특별시","노원구","상계동","치킨","13"
"20180322","목","남","10대","서울특별시","노원구","중계동","치킨","5"
"20180322","목","남","20대","서울특별시","노원구","상계동","치킨","33"
"20180322","목","남","20대","서울특별시","노원구","월계동","치킨","5"
"20180322","목","남","20대","서울특별시","노원구","중계동","치킨","5"
"20180322","목","남","30대","서울특별시","노원구","상계동","치킨","57"
"20180322","목","남","30대","서울특별시","노원구","월계동","치킨","9"
"20180322","목","남","30대","서울특별시","노원구","중계동","치킨","5"
"20180322","목","남","40대","서울특별시","노원구","공릉동","치킨","5"
"20180322","목","남","40대","서울특별시","노원구","상계동","치킨","41"
"20180322","목","남","40대","서울특별시","노원구","하계동","치킨","5"
"20180322","목","남","50대","서울특별시","노원구","공릉동","치킨","5"
"20180322","목","남","50대","서울특별시","노원구","월계동","치킨","5"
"20180322","목","남","50대","서울특별시","노원구","상계동","치킨","23"
"20180322","목","남","50대","서울특별시","노원구","중계동","치킨","5"
"20180322","목","남","60대이상","서울특별시","노원구","공릉동","치킨","5"
"20180322","목","남","30대","서울특별시","노원구","공릉동","치킨","5"
"20180322","목","남","40대","서울특별시","노원구","월계동","치킨","5"
"20180322","목","남","60대이상","서울특별시","노원구","상계동","치킨","14"
"20180322","목","여","10대","서울특별시","노원구","중계동","치킨","5"
"20180322","목","여","20대","서울특별시","노원구","상계동","치킨","34"
"20180322","목","여","20대","서울특별시","노원구","월계동","치킨","7"
"20180322","목","남","60대이상","서울특별시","노원구","월계동","치킨","5"
"20180322","목","여","30대","서울특별시","노원구","공릉동","치킨","5"
"20180322","목","여","30대","서울특별시","노원구","상계동","치킨","49"
"20180322","목","여","10대","서울특별시","노원구","상계동","치킨","11"
"20180322","목","여","30대","서울특별시","노원구","월계동","치킨","5"
"20180322","목","여","30대","서울특별시","노원구","중계동","치킨","5"
"20180322","목","여","40대","서울특별시","노원구","공릉동","치킨","8"
"20180322","목","여","40대","서울특별시","노원구","상계동","치킨","91"
"20180322","목","남","40대","서울특별시","노원구","중계동","치킨","5"
"20180322","목","여","40대","서울특별시","노원구","중계동","치킨","9"
"20180322","목","여","40대","서울특별시","노원구","월계동","치킨","5"
"20180322","목","여","40대","서울특별시","노원구","하계동","치킨","5"
"20180322","목","여","50대","서울특별시","노원구","공릉동","치킨","5"
"20180322","목","여","50대","서울특별시","노원구","상계동","치킨","38"
"20180322","목","여","50대","서울특별시","노원구","월계동","치킨","5"
"20180322","목","여","20대","서울특별시","노원구","공릉동","치킨","5"
"20180322","목","여","50대","서울특별시","노원구","중계동","치킨","5"
"20180322","목","남","20대","서울특별시","노원구","공릉동","치킨","7"
"20180322","목","여","60대이상","서울특별시","노원구","공릉동","치킨","5"
"20180322","목","여","60대이상","서울특별시","노원구","상계동","치킨","12"
"20180322","목","여","60대이상","서울특별시","노원구","중계동","치킨","5"
"20180322","목","남","30대","서울특별시","도봉구","방학동","치킨","5"
"20180322","목","남","30대","서울특별시","도봉구","쌍문동","치킨","5"
"20180322","목","남","10대","서울특별시","도봉구","쌍문동","치킨","5"
"20180322","목","남","50대","서울특별시","도봉구","쌍문동","치킨","5"
"20180322","목","남","60대이상","서울특별시","도봉구","쌍문동","치킨","5"
"20180322","목","여","20대","서울특별시","도봉구","도봉동","치킨","5"
"20180322","목","남","40대","서울특별시","도봉구","도봉동","치킨","5"
"20180322","목","여","20대","서울특별시","도봉구","방학동","치킨","5"
"20180322","목","남","20대","서울특별시","도봉구","쌍문동","치킨","6"
"20180322","목","여","20대","서울특별시","도봉구","쌍문동","치킨","5"
"20180322","목","여","30대","서울특별시","도봉구","도봉동","치킨","5"
"20180322","목","여","30대","서울특별시","도봉구","방학동","치킨","5"
"20180322","목","여","30대","서울특별시","도봉구","쌍문동","치킨","5"
"20180322","목","여","40대","서울특별시","도봉구","쌍문동","치킨","8"
"20180322","목","여","40대","서울특별시","도봉구","방학동","치킨","5"
"20180322","목","여","50대","서울특별시","도봉구","도봉동","치킨","5"
"20180322","목","여","50대","서울특별시","도봉구","쌍문동","치킨","6"
"20180322","목","여","60대이상","서울특별시","도봉구","방학동","치킨","5"
"20180322","목","여","60대이상","서울특별시","도봉구","쌍문동","치킨","5"
"20180322","목","남","10대","서울특별시","동대문구","제기동","치킨","5"
"20180322","목","남","20대","서울특별시","동대문구","장안동","치킨","12"
"20180322","목","남","20대","서울특별시","동대문구","제기동","치킨","34"
"20180322","목","남","30대","서울특별시","동대문구","장안동","치킨","19"
"20180322","목","남","40대","서울특별시","동대문구","장안동","치킨","24"
"20180322","목","남","40대","서울특별시","동대문구","전농동","치킨","5"
"20180322","목","남","40대","서울특별시","동대문구","제기동","치킨","19"
"20180322","목","남","50대","서울특별시","동대문구","용두동","치킨","5"
"20180322","목","남","50대","서울특별시","동대문구","장안동","치킨","6"
"20180322","목","남","50대","서울특별시","동대문구","제기동","치킨","16"
"20180322","목","남","60대이상","서울특별시","동대문구","제기동","치킨","5"
"20180322","목","여","10대","서울특별시","동대문구","장안동","치킨","5"
"20180322","목","여","10대","서울특별시","동대문구","제기동","치킨","5"
"20180322","목","여","20대","서울특별시","동대문구","답십리동","치킨","5"
"20180322","목","여","20대","서울특별시","동대문구","장안동","치킨","5"
"20180322","목","여","20대","서울특별시","동대문구","제기동","치킨","10"
"20180322","목","여","20대","서울특별시","동대문구","전농동","치킨","5"
"20180322","목","여","30대","서울특별시","동대문구","답십리동","치킨","5"
"20180322","목","여","30대","서울특별시","동대문구","장안동","치킨","19"
"20180322","목","여","30대","서울특별시","동대문구","전농동","치킨","5"
"20180322","목","남","60대이상","서울특별시","동대문구","장안동","치킨","6"
"20180322","목","여","30대","서울특별시","동대문구","제기동","치킨","11"
"20180322","목","여","40대","서울특별시","동대문구","답십리동","치킨","5"
"20180322","목","남","20대","서울특별시","동대문구","답십리동","치킨","5"
"20180322","목","여","40대","서울특별시","동대문구","장안동","치킨","31"
"20180322","목","남","30대","서울특별시","동대문구","제기동","치킨","25"
"20180322","목","여","40대","서울특별시","동대문구","제기동","치킨","23"
"20180322","목","여","50대","서울특별시","동대문구","답십리동","치킨","5"
"20180322","목","여","50대","서울특별시","동대문구","장안동","치킨","5"
"20180322","목","여","50대","서울특별시","동대문구","전농동","치킨","5"
"20180322","목","여","50대","서울특별시","동대문구","제기동","치킨","9"
"20180322","목","여","60대이상","서울특별시","동대문구","장안동","치킨","5"
"20180322","목","여","60대이상","서울특별시","동대문구","전농동","치킨","5"
"20180322","목","여","60대이상","서울특별시","동대문구","제기동","치킨","7"
"20180322","목","남","20대","서울특별시","동작구","노량진동","치킨","5"
"20180322","목","남","20대","서울특별시","동작구","본동","치킨","5"
"20180322","목","남","20대","서울특별시","동작구","사당동","치킨","5"
"20180322","목","남","20대","서울특별시","동작구","상도동","치킨","5"
"20180322","목","남","20대","서울특별시","동작구","신대방동","치킨","5"
"20180322","목","남","20대","서울특별시","동작구","흑석동","치킨","5"
"20180322","목","남","30대","서울특별시","동작구","본동","치킨","5"
"20180322","목","남","30대","서울특별시","동작구","흑석동","치킨","5"
"20180322","목","남","40대","서울특별시","동작구","본동","치킨","5"
"20180322","목","남","40대","서울특별시","동작구","사당동","치킨","5"
"20180322","목","남","50대","서울특별시","동작구","노량진동","치킨","5"
"20180322","목","남","50대","서울특별시","동작구","본동","치킨","5"
"20180322","목","남","40대","서울특별시","동작구","상도동","치킨","5"
"20180322","목","여","10대","서울특별시","동작구","상도동","치킨","5"
"20180322","목","여","20대","서울특별시","동작구","노량진동","치킨","5"
"20180322","목","남","30대","서울특별시","동작구","상도동","치킨","5"
"20180322","목","여","20대","서울특별시","동작구","상도동","치킨","5"
"20180322","목","여","30대","서울특별시","동작구","본동","치킨","5"
"20180322","목","여","30대","서울특별시","동작구","상도동","치킨","7"
"20180322","목","남","40대","서울특별시","동작구","흑석동","치킨","5"
"20180322","목","여","40대","서울특별시","동작구","노량진동","치킨","5"
"20180322","목","남","60대이상","서울특별시","동작구","노량진동","치킨","5"
"20180322","목","여","40대","서울특별시","동작구","사당동","치킨","5"
"20180322","목","남","30대","서울특별시","동작구","노량진동","치킨","5"
"20180322","목","여","40대","서울특별시","동작구","본동","치킨","5"
"20180322","목","여","40대","서울특별시","동작구","신대방동","치킨","5"
"20180322","목","여","40대","서울특별시","동작구","흑석동","치킨","5"
"20180322","목","여","40대","서울특별시","동작구","상도동","치킨","5"
"20180322","목","여","50대","서울특별시","동작구","상도동","치킨","5"
"20180322","목","남","60대이상","서울특별시","동작구","본동","치킨","5"
"20180322","목","여","60대이상","서울특별시","동작구","노량진동","치킨","5"
"20180322","목","여","30대","서울특별시","동작구","노량진동","치킨","5"
"20180322","목","여","60대이상","서울특별시","동작구","흑석동","치킨","5"
"20180322","목","여","20대","서울특별시","동작구","본동","치킨","5"
"20180322","목","남","10대","서울특별시","마포구","마포동","치킨","5"
"20180322","목","남","10대","서울특별시","마포구","망원동","치킨","5"
"20180322","목","남","10대","서울특별시","마포구","상암동","치킨","5"
"20180322","목","남","10대","서울특별시","마포구","합정동","치킨","5"
"20180322","목","남","20대","서울특별시","마포구","상수동","치킨","5"
"20180322","목","남","20대","서울특별시","마포구","염리동","치킨","5"
"20180322","목","남","20대","서울특별시","마포구","합정동","치킨","15"
"20180322","목","남","30대","서울특별시","마포구","상수동","치킨","5"
"20180322","목","남","30대","서울특별시","마포구","염리동","치킨","5"
"20180322","목","남","30대","서울특별시","마포구","합정동","치킨","14"
"20180322","목","남","40대","서울특별시","마포구","마포동","치킨","5"
"20180322","목","남","40대","서울특별시","마포구","상암동","치킨","19"
"20180322","목","남","40대","서울특별시","마포구","서교동","치킨","5"
"20180322","목","남","50대","서울특별시","마포구","상수동","치킨","5"
"20180322","목","남","50대","서울특별시","마포구","상암동","치킨","5"
"20180322","목","남","20대","서울특별시","마포구","망원동","치킨","5"
"20180322","목","남","50대","서울특별시","마포구","마포동","치킨","5"
"20180322","목","남","40대","서울특별시","마포구","대흥동","치킨","5"
"20180322","목","남","20대","서울특별시","마포구","신공덕동","치킨","5"
"20180322","목","남","60대이상","서울특별시","마포구","상암동","치킨","5"
"20180322","목","남","30대","서울특별시","마포구","성산동","치킨","5"
"20180322","목","남","60대이상","서울특별시","마포구","서교동","치킨","5"
"20180322","목","남","60대이상","서울특별시","마포구","합정동","치킨","5"
"20180322","목","여","20대","서울특별시","마포구","노고산동","치킨","5"
"20180322","목","여","20대","서울특별시","마포구","망원동","치킨","5"
"20180322","목","여","20대","서울특별시","마포구","상수동","치킨","5"
"20180322","목","여","20대","서울특별시","마포구","서교동","치킨","5"
"20180322","목","여","20대","서울특별시","마포구","성산동","치킨","5"
"20180322","목","여","20대","서울특별시","마포구","신수동","치킨","5"
"20180322","목","여","20대","서울특별시","마포구","아현동","치킨","5"
"20180322","목","남","20대","서울특별시","마포구","마포동","치킨","5"
"20180322","목","남","50대","서울특별시","마포구","합정동","치킨","7"
"20180322","목","여","20대","서울특별시","마포구","합정동","치킨","5"
"20180322","목","여","20대","서울특별시","마포구","상암동","치킨","14"
"20180322","목","여","30대","서울특별시","마포구","서교동","치킨","5"
"20180322","목","여","30대","서울특별시","마포구","상암동","치킨","13"
"20180322","목","남","20대","서울특별시","마포구","신수동","치킨","5"
"20180322","목","여","30대","서울특별시","마포구","아현동","치킨","5"
"20180322","목","여","20대","서울특별시","마포구","대흥동","치킨","5"
"20180322","목","여","30대","서울특별시","마포구","염리동","치킨","5"
"20180322","목","여","30대","서울특별시","마포구","합정동","치킨","12"
"20180322","목","여","40대","서울특별시","마포구","마포동","치킨","5"
"20180322","목","여","40대","서울특별시","마포구","망원동","치킨","5"
"20180322","목","여","20대","서울특별시","마포구","창전동","치킨","5"
"20180322","목","여","40대","서울특별시","마포구","상암동","치킨","32"
"20180322","목","여","40대","서울특별시","마포구","서교동","치킨","5"
"20180322","목","남","20대","서울특별시","마포구","상암동","치킨","14"
"20180322","목","남","40대","서울특별시","마포구","합정동","치킨","6"
"20180322","목","여","30대","서울특별시","마포구","대흥동","치킨","5"
"20180322","목","여","40대","서울특별시","마포구","신공덕동","치킨","5"
"20180322","목","남","30대","서울특별시","마포구","상암동","치킨","20"
"20180322","목","남","40대","서울특별시","마포구","창전동","치킨","5"
"20180322","목","여","40대","서울특별시","마포구","창전동","치킨","5"
"20180322","목","남","40대","서울특별시","마포구","신수동","치킨","5"
"20180322","목","여","40대","서울특별시","마포구","합정동","치킨","9"
"20180322","목","남","30대","서울특별시","마포구","창전동","치킨","5"
"20180322","목","여","50대","서울특별시","마포구","대흥동","치킨","5"
"20180322","목","남","60대이상","서울특별시","마포구","대흥동","치킨","5"
"20180322","목","남","60대이상","서울특별시","마포구","아현동","치킨","5"
"20180322","목","여","50대","서울특별시","마포구","상암동","치킨","16"
"20180322","목","남","30대","서울특별시","마포구","서교동","치킨","5"
"20180322","목","여","50대","서울특별시","마포구","합정동","치킨","8"
"20180322","목","여","50대","서울특별시","마포구","신공덕동","치킨","5"
"20180322","목","남","10대","서울특별시","마포구","서교동","치킨","5"
"20180322","목","여","20대","서울특별시","마포구","마포동","치킨","5"
"20180322","목","여","10대","서울특별시","마포구","마포동","치킨","5"
"20180322","목","여","60대이상","서울특별시","마포구","마포동","치킨","5"
"20180322","목","여","60대이상","서울특별시","마포구","망원동","치킨","5"
"20180322","목","여","60대이상","서울특별시","마포구","상암동","치킨","7"
"20180322","목","남","30대","서울특별시","마포구","마포동","치킨","5"
"20180322","목","여","30대","서울특별시","마포구","신공덕동","치킨","5"
"20180322","목","여","60대이상","서울특별시","마포구","신수동","치킨","5"
"20180322","목","여","20대","서울특별시","마포구","신공덕동","치킨","5"
"20180322","목","여","60대이상","서울특별시","마포구","합정동","치킨","5"
"20180322","목","남","20대","서울특별시","마포구","대흥동","치킨","5"
"20180322","목","남","20대","서울특별시","마포구","서교동","치킨","5"
"20180322","목","남","10대","서울특별시","서대문구","연희동","치킨","8"
"20180322","목","남","10대","서울특별시","서대문구","창천동","치킨","5"
"20180322","목","남","10대","서울특별시","서대문구","홍은동","치킨","5"
"20180322","목","남","20대","서울특별시","서대문구","연희동","치킨","31"
"20180322","목","남","20대","서울특별시","서대문구","홍제동","치킨","18"
"20180322","목","남","30대","서울특별시","서대문구","창천동","치킨","20"
"20180322","목","남","30대","서울특별시","서대문구","충정로3가","치킨","5"
"20180322","목","남","40대","서울특별시","서대문구","연희동","치킨","23"
"20180322","목","남","40대","서울특별시","서대문구","창천동","치킨","15"
"20180322","목","남","50대","서울특별시","서대문구","연희동","치킨","5"
"20180322","목","남","50대","서울특별시","서대문구","홍제동","치킨","6"
"20180322","목","남","30대","서울특별시","서대문구","홍은동","치킨","5"
"20180322","목","남","60대이상","서울특별시","서대문구","창천동","치킨","5"
"20180322","목","여","10대","서울특별시","서대문구","북가좌동","치킨","5"
"20180322","목","여","10대","서울특별시","서대문구","연희동","치킨","6"
"20180322","목","여","20대","서울특별시","서대문구","창천동","치킨","14"
"20180322","목","여","20대","서울특별시","서대문구","충정로3가","치킨","5"
"20180322","목","여","10대","서울특별시","서대문구","충정로3가","치킨","5"
"20180322","목","여","20대","서울특별시","서대문구","홍은동","치킨","5"
"20180322","목","여","20대","서울특별시","서대문구","홍제동","치킨","8"
"20180322","목","여","30대","서울특별시","서대문구","연희동","치킨","48"
"20180322","목","남","60대이상","서울특별시","서대문구","홍제동","치킨","6"
"20180322","목","여","30대","서울특별시","서대문구","창천동","치킨","15"
"20180322","목","여","20대","서울특별시","서대문구","연희동","치킨","25"
"20180322","목","여","30대","서울특별시","서대문구","충정로3가","치킨","5"
"20180322","목","남","30대","서울특별시","서대문구","홍제동","치킨","17"
"20180322","목","여","30대","서울특별시","서대문구","홍제동","치킨","19"
"20180322","목","여","10대","서울특별시","서대문구","홍제동","치킨","5"
"20180322","목","여","40대","서울특별시","서대문구","연희동","치킨","35"
"20180322","목","남","20대","서울특별시","서대문구","홍은동","치킨","5"
"20180322","목","여","40대","서울특별시","서대문구","합동","치킨","5"
"20180322","목","남","30대","서울특별시","서대문구","연희동","치킨","47"
"20180322","목","여","50대","서울특별시","서대문구","연희동","치킨","14"
"20180322","목","여","50대","서울특별시","서대문구","창천동","치킨","7"
"20180322","목","여","50대","서울특별시","서대문구","충정로3가","치킨","5"
"20180322","목","남","20대","서울특별시","서대문구","창천동","치킨","22"
"20180322","목","여","10대","서울특별시","서대문구","창천동","치킨","5"
"20180322","목","여","50대","서울특별시","서대문구","홍제동","치킨","21"
"20180322","목","남","40대","서울특별시","서대문구","홍제동","치킨","17"
"20180322","목","여","60대이상","서울특별시","서대문구","북가좌동","치킨","5"
"20180322","목","여","40대","서울특별시","서대문구","창천동","치킨","19"
"20180322","목","남","50대","서울특별시","서대문구","창천동","치킨","12"
"20180322","목","남","10대","서울특별시","서대문구","홍제동","치킨","5"
"20180322","목","남","40대","서울특별시","서대문구","충정로3가","치킨","5"
