"기준일","요일","성별","연령대","시도","시군구","읍면동","업종","통화건수"
"20180211","일","여","20대","서울특별시","성북구","삼선동5가","치킨","16"
"20180211","일","여","20대","서울특별시","성북구","동선동2가","치킨","29"
"20180211","일","여","20대","서울특별시","성북구","성북동","치킨","5"
"20180211","일","여","20대","서울특별시","성북구","정릉동","치킨","8"
"20180211","일","여","20대","서울특별시","성북구","종암동","치킨","5"
"20180211","일","남","50대","서울특별시","성북구","정릉동","치킨","5"
"20180211","일","여","20대","서울특별시","성북구","하월곡동","치킨","5"
"20180211","일","여","30대","서울특별시","성북구","길음동","치킨","5"
"20180211","일","여","30대","서울특별시","성북구","동선동2가","치킨","55"
"20180211","일","여","30대","서울특별시","성북구","삼선동5가","치킨","5"
"20180211","일","여","30대","서울특별시","성북구","종암동","치킨","5"
"20180211","일","남","40대","서울특별시","성북구","종암동","치킨","5"
"20180211","일","여","30대","서울특별시","성북구","하월곡동","치킨","6"
"20180211","일","남","40대","서울특별시","성북구","정릉동","치킨","5"
"20180211","일","남","30대","서울특별시","성북구","동선동2가","치킨","61"
"20180211","일","여","30대","서울특별시","성북구","성북동","치킨","5"
"20180211","일","여","40대","서울특별시","성북구","길음동","치킨","7"
"20180211","일","남","20대","서울특별시","성북구","동선동2가","치킨","40"
"20180211","일","여","40대","서울특별시","성북구","동선동2가","치킨","96"
"20180211","일","여","40대","서울특별시","성북구","삼선동5가","치킨","5"
"20180211","일","여","40대","서울특별시","성북구","성북동","치킨","5"
"20180211","일","여","40대","서울특별시","성북구","정릉동","치킨","5"
"20180211","일","남","60대이상","서울특별시","성북구","정릉동","치킨","5"
"20180211","일","여","20대","서울특별시","성북구","길음동","치킨","5"
"20180211","일","남","30대","서울특별시","성북구","정릉동","치킨","5"
"20180211","일","여","40대","서울특별시","성북구","종암동","치킨","5"
"20180211","일","남","50대","서울특별시","성북구","동선동2가","치킨","24"
"20180211","일","남","10대","서울특별시","성북구","동선동5가","치킨","5"
"20180211","일","여","40대","서울특별시","성북구","하월곡동","치킨","6"
"20180211","일","여","30대","서울특별시","성북구","동선동3가","치킨","5"
"20180211","일","남","10대","서울특별시","성북구","정릉동","치킨","5"
"20180211","일","남","20대","서울특별시","성북구","길음동","치킨","5"
"20180211","일","여","50대","서울특별시","성북구","동선동2가","치킨","37"
"20180211","일","여","50대","서울특별시","성북구","동선동3가","치킨","5"
"20180211","일","남","20대","서울특별시","성북구","종암동","치킨","5"
"20180211","일","여","50대","서울특별시","성북구","삼선동5가","치킨","5"
"20180211","일","여","50대","서울특별시","성북구","성북동","치킨","5"
"20180211","일","남","60대이상","서울특별시","성북구","동선동2가","치킨","6"
"20180211","일","여","50대","서울특별시","성북구","길음동","치킨","5"
"20180211","일","여","50대","서울특별시","성북구","정릉동","치킨","5"
"20180211","일","남","20대","서울특별시","성북구","삼선동5가","치킨","5"
"20180211","일","여","50대","서울특별시","성북구","하월곡동","치킨","5"
"20180211","일","여","10대","서울특별시","성북구","동선동2가","치킨","5"
"20180211","일","남","40대","서울특별시","성북구","성북동","치킨","5"
"20180211","일","여","60대이상","서울특별시","성북구","동선동2가","치킨","9"
"20180211","일","남","50대","서울특별시","성북구","길음동","치킨","5"
"20180211","일","여","60대이상","서울특별시","성북구","동선동3가","치킨","5"
"20180211","일","남","30대","서울특별시","성북구","성북동","치킨","5"
"20180211","일","여","60대이상","서울특별시","성북구","종암동","치킨","5"
"20180211","일","남","30대","서울특별시","성북구","삼선동5가","치킨","5"
"20180211","일","남","10대","서울특별시","송파구","가락동","치킨","5"
"20180211","일","남","20대","서울특별시","송파구","송파동","치킨","70"
"20180211","일","남","20대","서울특별시","송파구","신천동","치킨","5"
"20180211","일","남","20대","서울특별시","송파구","풍납동","치킨","5"
"20180211","일","남","30대","서울특별시","송파구","가락동","치킨","30"
"20180211","일","남","30대","서울특별시","송파구","마천동","치킨","5"
"20180211","일","남","30대","서울특별시","송파구","신천동","치킨","5"
"20180211","일","남","40대","서울특별시","송파구","마천동","치킨","5"
"20180211","일","남","40대","서울특별시","송파구","송파동","치킨","112"
"20180211","일","남","30대","서울특별시","송파구","풍납동","치킨","5"
"20180211","일","남","50대","서울특별시","송파구","송파동","치킨","31"
"20180211","일","남","60대이상","서울특별시","송파구","가락동","치킨","5"
"20180211","일","여","10대","서울특별시","송파구","송파동","치킨","19"
"20180211","일","여","20대","서울특별시","송파구","마천동","치킨","5"
"20180211","일","여","20대","서울특별시","송파구","송파동","치킨","57"
"20180211","일","여","20대","서울특별시","송파구","가락동","치킨","13"
"20180211","일","여","20대","서울특별시","송파구","풍납동","치킨","5"
"20180211","일","여","30대","서울특별시","송파구","가락동","치킨","26"
"20180211","일","여","30대","서울특별시","송파구","마천동","치킨","5"
"20180211","일","남","60대이상","서울특별시","송파구","송파동","치킨","24"
"20180211","일","남","40대","서울특별시","송파구","가락동","치킨","20"
"20180211","일","여","30대","서울특별시","송파구","송파동","치킨","124"
"20180211","일","여","30대","서울특별시","송파구","풍납동","치킨","5"
"20180211","일","여","40대","서울특별시","송파구","가락동","치킨","40"
"20180211","일","남","10대","서울특별시","송파구","송파동","치킨","28"
"20180211","일","여","40대","서울특별시","송파구","마천동","치킨","5"
"20180211","일","여","40대","서울특별시","송파구","방이동","치킨","5"
"20180211","일","여","40대","서울특별시","송파구","송파동","치킨","191"
"20180211","일","여","40대","서울특별시","송파구","풍납동","치킨","5"
"20180211","일","남","20대","서울특별시","송파구","가락동","치킨","16"
"20180211","일","여","10대","서울특별시","송파구","가락동","치킨","5"
"20180211","일","남","50대","서울특별시","송파구","가락동","치킨","11"
"20180211","일","여","50대","서울특별시","송파구","가락동","치킨","17"
"20180211","일","여","50대","서울특별시","송파구","방이동","치킨","5"
"20180211","일","여","50대","서울특별시","송파구","송파동","치킨","54"
"20180211","일","여","50대","서울특별시","송파구","풍납동","치킨","5"
"20180211","일","여","60대이상","서울특별시","송파구","가락동","치킨","5"
"20180211","일","남","30대","서울특별시","송파구","송파동","치킨","121"
"20180211","일","여","60대이상","서울특별시","송파구","송파동","치킨","20"
"20180211","일","남","10대","서울특별시","양천구","신정동","치킨","10"
"20180211","일","남","20대","서울특별시","양천구","목동","치킨","5"
"20180211","일","남","20대","서울특별시","양천구","신월동","치킨","5"
"20180211","일","남","20대","서울특별시","양천구","신정동","치킨","10"
"20180211","일","남","30대","서울특별시","양천구","신월동","치킨","5"
"20180211","일","남","30대","서울특별시","양천구","신정동","치킨","9"
"20180211","일","남","40대","서울특별시","양천구","신월동","치킨","5"
"20180211","일","남","40대","서울특별시","양천구","신정동","치킨","11"
"20180211","일","남","50대","서울특별시","양천구","신월동","치킨","5"
"20180211","일","남","50대","서울특별시","양천구","신정동","치킨","10"
"20180211","일","여","10대","서울특별시","양천구","신월동","치킨","5"
"20180211","일","여","10대","서울특별시","양천구","신정동","치킨","5"
"20180211","일","여","20대","서울특별시","양천구","목동","치킨","5"
"20180211","일","여","20대","서울특별시","양천구","신월동","치킨","11"
"20180211","일","여","20대","서울특별시","양천구","신정동","치킨","16"
"20180211","일","여","30대","서울특별시","양천구","목동","치킨","5"
"20180211","일","남","60대이상","서울특별시","양천구","신월동","치킨","5"
"20180211","일","여","30대","서울특별시","양천구","신월동","치킨","12"
"20180211","일","여","30대","서울특별시","양천구","신정동","치킨","12"
"20180211","일","남","40대","서울특별시","양천구","목동","치킨","5"
"20180211","일","여","40대","서울특별시","양천구","목동","치킨","6"
"20180211","일","여","40대","서울특별시","양천구","신월동","치킨","8"
"20180211","일","여","40대","서울특별시","양천구","신정동","치킨","39"
"20180211","일","여","50대","서울특별시","양천구","목동","치킨","5"
"20180211","일","여","50대","서울특별시","양천구","신월동","치킨","5"
"20180211","일","여","50대","서울특별시","양천구","신정동","치킨","10"
"20180211","일","여","60대이상","서울특별시","양천구","목동","치킨","5"
"20180211","일","남","30대","서울특별시","양천구","목동","치킨","5"
"20180211","일","여","60대이상","서울특별시","양천구","신월동","치킨","5"
"20180211","일","여","60대이상","서울특별시","양천구","신정동","치킨","5"
"20180211","일","남","10대","서울특별시","영등포구","문래동3가","치킨","10"
"20180211","일","남","10대","서울특별시","영등포구","여의도동","치킨","5"
"20180211","일","남","20대","서울특별시","영등포구","영등포동7가","치킨","5"
"20180211","일","남","20대","서울특별시","영등포구","문래동2가","치킨","41"
"20180211","일","남","30대","서울특별시","영등포구","당산동6가","치킨","5"
"20180211","일","남","30대","서울특별시","영등포구","문래동2가","치킨","60"
"20180211","일","남","30대","서울특별시","영등포구","문래동3가","치킨","71"
"20180211","일","남","30대","서울특별시","영등포구","영등포동7가","치킨","5"
"20180211","일","남","40대","서울특별시","영등포구","문래동2가","치킨","66"
"20180211","일","남","40대","서울특별시","영등포구","여의도동","치킨","9"
"20180211","일","남","50대","서울특별시","영등포구","문래동3가","치킨","17"
"20180211","일","남","50대","서울특별시","영등포구","여의도동","치킨","6"
"20180211","일","남","40대","서울특별시","영등포구","문래동3가","치킨","45"
"20180211","일","남","20대","서울특별시","영등포구","신길동","치킨","6"
"20180211","일","남","30대","서울특별시","영등포구","대림동","치킨","5"
"20180211","일","남","50대","서울특별시","영등포구","영등포동1가","치킨","5"
"20180211","일","남","60대이상","서울특별시","영등포구","당산동6가","치킨","5"
"20180211","일","남","30대","서울특별시","영등포구","영등포동1가","치킨","5"
"20180211","일","남","60대이상","서울특별시","영등포구","문래동2가","치킨","10"
"20180211","일","여","10대","서울특별시","영등포구","대림동","치킨","5"
"20180211","일","여","10대","서울특별시","영등포구","신길동","치킨","5"
"20180211","일","여","10대","서울특별시","영등포구","문래동2가","치킨","7"
"20180211","일","여","20대","서울특별시","영등포구","당산동6가","치킨","5"
"20180211","일","남","20대","서울특별시","영등포구","여의도동","치킨","11"
"20180211","일","남","30대","서울특별시","영등포구","영등포동3가","치킨","5"
"20180211","일","여","20대","서울특별시","영등포구","대림동","치킨","8"
"20180211","일","남","60대이상","서울특별시","영등포구","신길동","치킨","5"
"20180211","일","여","20대","서울특별시","영등포구","문래동3가","치킨","42"
"20180211","일","여","20대","서울특별시","영등포구","여의도동","치킨","17"
"20180211","일","여","20대","서울특별시","영등포구","영등포동1가","치킨","5"
"20180211","일","남","20대","서울특별시","영등포구","문래동3가","치킨","35"
"20180211","일","여","30대","서울특별시","영등포구","당산동6가","치킨","5"
"20180211","일","여","30대","서울특별시","영등포구","대림동","치킨","6"
"20180211","일","남","20대","서울특별시","영등포구","대림동","치킨","5"
"20180211","일","여","30대","서울특별시","영등포구","신길동","치킨","5"
"20180211","일","남","50대","서울특별시","영등포구","신길동","치킨","5"
"20180211","일","여","30대","서울특별시","영등포구","여의도동","치킨","21"
"20180211","일","여","30대","서울특별시","영등포구","영등포동1가","치킨","5"
"20180211","일","여","30대","서울특별시","영등포구","영등포동7가","치킨","5"
"20180211","일","여","40대","서울특별시","영등포구","당산동3가","치킨","5"
"20180211","일","남","40대","서울특별시","영등포구","영등포동7가","치킨","5"
"20180211","일","남","60대이상","서울특별시","영등포구","영등포동8가","치킨","5"
"20180211","일","여","40대","서울특별시","영등포구","당산동6가","치킨","5"
"20180211","일","남","10대","서울특별시","영등포구","문래동2가","치킨","5"
"20180211","일","여","20대","서울특별시","영등포구","신길동","치킨","5"
"20180211","일","여","40대","서울특별시","영등포구","대림동","치킨","5"
"20180211","일","여","40대","서울특별시","영등포구","문래동2가","치킨","77"
"20180211","일","여","40대","서울특별시","영등포구","문래동3가","치킨","59"
"20180211","일","남","40대","서울특별시","영등포구","대림동","치킨","5"
"20180211","일","여","40대","서울특별시","영등포구","신길동","치킨","5"
"20180211","일","여","30대","서울특별시","영등포구","문래동2가","치킨","61"
"20180211","일","남","10대","서울특별시","영등포구","대림동","치킨","5"
"20180211","일","여","40대","서울특별시","영등포구","여의도동","치킨","28"
"20180211","일","여","30대","서울특별시","영등포구","영등포동8가","치킨","5"
"20180211","일","여","40대","서울특별시","영등포구","영등포동1가","치킨","6"
"20180211","일","여","20대","서울특별시","영등포구","영등포동7가","치킨","5"
"20180211","일","여","40대","서울특별시","영등포구","영등포동7가","치킨","5"
"20180211","일","남","60대이상","서울특별시","영등포구","문래동3가","치킨","10"
"20180211","일","남","30대","서울특별시","영등포구","신길동","치킨","6"
"20180211","일","여","30대","서울특별시","영등포구","문래동3가","치킨","54"
"20180211","일","남","50대","서울특별시","영등포구","문래동2가","치킨","26"
"20180211","일","남","60대이상","서울특별시","영등포구","여의도동","치킨","5"
"20180211","일","여","40대","서울특별시","영등포구","영등포동8가","치킨","5"
"20180211","일","남","40대","서울특별시","영등포구","신길동","치킨","5"
"20180211","일","여","50대","서울특별시","영등포구","대림동","치킨","5"
"20180211","일","여","50대","서울특별시","영등포구","문래동2가","치킨","28"
"20180211","일","여","50대","서울특별시","영등포구","문래동3가","치킨","15"
"20180211","일","여","50대","서울특별시","영등포구","여의도동","치킨","5"
"20180211","일","남","20대","서울특별시","영등포구","영등포동1가","치킨","5"
"20180211","일","여","20대","서울특별시","영등포구","문래동2가","치킨","24"
"20180211","일","여","60대이상","서울특별시","영등포구","문래동2가","치킨","10"
"20180211","일","남","30대","서울특별시","영등포구","여의도동","치킨","35"
"20180211","일","여","60대이상","서울특별시","영등포구","문래동3가","치킨","5"
"20180211","일","여","10대","서울특별시","영등포구","문래동3가","치킨","7"
"20180211","일","여","60대이상","서울특별시","영등포구","여의도동","치킨","5"
"20180211","일","여","60대이상","서울특별시","영등포구","영등포동1가","치킨","5"
"20180211","일","남","10대","서울특별시","영등포구","당산동3가","치킨","5"
"20180211","일","여","50대","서울특별시","영등포구","영등포동1가","치킨","5"
"20180211","일","남","10대","서울특별시","용산구","한강로3가","치킨","6"
"20180211","일","남","10대","서울특별시","용산구","후암동","치킨","5"
"20180211","일","남","20대","서울특별시","용산구","도원동","치킨","5"
"20180211","일","남","20대","서울특별시","용산구","신계동","치킨","5"
"20180211","일","남","20대","서울특별시","용산구","한강로3가","치킨","16"
"20180211","일","남","20대","서울특별시","용산구","한남동","치킨","5"
"20180211","일","남","20대","서울특별시","용산구","후암동","치킨","6"
"20180211","일","남","30대","서울특별시","용산구","도원동","치킨","5"
"20180211","일","남","30대","서울특별시","용산구","보광동","치킨","5"
"20180211","일","남","30대","서울특별시","용산구","동자동","치킨","5"
"20180211","일","남","30대","서울특별시","용산구","이태원동","치킨","5"
"20180211","일","남","10대","서울특별시","용산구","이촌동","치킨","5"
"20180211","일","남","30대","서울특별시","용산구","한강로3가","치킨","32"
"20180211","일","남","30대","서울특별시","용산구","후암동","치킨","10"
"20180211","일","남","40대","서울특별시","용산구","보광동","치킨","5"
"20180211","일","남","40대","서울특별시","용산구","이촌동","치킨","5"
"20180211","일","남","40대","서울특별시","용산구","원효로4가","치킨","5"
"20180211","일","남","50대","서울특별시","용산구","신계동","치킨","5"
"20180211","일","남","50대","서울특별시","용산구","한강로3가","치킨","8"
"20180211","일","남","50대","서울특별시","용산구","후암동","치킨","5"
"20180211","일","남","10대","서울특별시","용산구","원효로4가","치킨","5"
"20180211","일","남","60대이상","서울특별시","용산구","이태원동","치킨","5"
"20180211","일","여","10대","서울특별시","용산구","도원동","치킨","5"
"20180211","일","여","10대","서울특별시","용산구","이촌동","치킨","5"
"20180211","일","남","10대","서울특별시","용산구","보광동","치킨","5"
"20180211","일","남","50대","서울특별시","용산구","원효로4가","치킨","5"
"20180211","일","여","10대","서울특별시","용산구","후암동","치킨","5"
"20180211","일","여","20대","서울특별시","용산구","도원동","치킨","5"
"20180211","일","남","50대","서울특별시","용산구","이촌동","치킨","5"
"20180211","일","여","20대","서울특별시","용산구","동자동","치킨","5"
"20180211","일","여","20대","서울특별시","용산구","보광동","치킨","5"
"20180211","일","여","20대","서울특별시","용산구","이태원동","치킨","5"
"20180211","일","여","20대","서울특별시","용산구","신계동","치킨","5"
"20180211","일","남","20대","서울특별시","용산구","이촌동","치킨","5"
"20180211","일","여","20대","서울특별시","용산구","후암동","치킨","8"
"20180211","일","남","40대","서울특별시","용산구","후암동","치킨","10"
"20180211","일","여","30대","서울특별시","용산구","도원동","치킨","5"
"20180211","일","여","30대","서울특별시","용산구","동자동","치킨","5"
"20180211","일","여","20대","서울특별시","용산구","한강로3가","치킨","15"
"20180211","일","여","30대","서울특별시","용산구","보광동","치킨","5"
"20180211","일","여","10대","서울특별시","용산구","한강로3가","치킨","5"
"20180211","일","여","30대","서울특별시","용산구","신계동","치킨","5"
"20180211","일","여","30대","서울특별시","용산구","이촌동","치킨","5"
"20180211","일","여","30대","서울특별시","용산구","이태원동","치킨","5"
"20180211","일","여","30대","서울특별시","용산구","한강로3가","치킨","16"
"20180211","일","여","30대","서울특별시","용산구","후암동","치킨","26"
"20180211","일","여","40대","서울특별시","용산구","도원동","치킨","5"
"20180211","일","남","50대","서울특별시","용산구","이태원동","치킨","5"
"20180211","일","여","40대","서울특별시","용산구","동자동","치킨","5"
"20180211","일","여","40대","서울특별시","용산구","보광동","치킨","5"
"20180211","일","여","40대","서울특별시","용산구","원효로4가","치킨","5"
"20180211","일","남","50대","서울특별시","용산구","한남동","치킨","5"
"20180211","일","남","20대","서울특별시","용산구","보광동","치킨","6"
"20180211","일","여","40대","서울특별시","용산구","이촌동","치킨","5"
"20180211","일","여","40대","서울특별시","용산구","한강로3가","치킨","39"
"20180211","일","여","40대","서울특별시","용산구","후암동","치킨","19"
"20180211","일","여","50대","서울특별시","용산구","원효로4가","치킨","5"
"20180211","일","남","10대","서울특별시","용산구","동자동","치킨","5"
"20180211","일","여","20대","서울특별시","용산구","이촌동","치킨","5"
"20180211","일","남","60대이상","서울특별시","용산구","한강로3가","치킨","5"
"20180211","일","여","50대","서울특별시","용산구","이태원동","치킨","5"
"20180211","일","여","20대","서울특별시","용산구","원효로4가","치킨","5"
"20180211","일","남","30대","서울특별시","용산구","한남동","치킨","5"
"20180211","일","남","40대","서울특별시","용산구","동자동","치킨","5"
"20180211","일","여","50대","서울특별시","용산구","한강로3가","치킨","21"
"20180211","일","여","50대","서울특별시","용산구","후암동","치킨","6"
"20180211","일","여","60대이상","서울특별시","용산구","도원동","치킨","5"
"20180211","일","여","60대이상","서울특별시","용산구","이촌동","치킨","5"
"20180211","일","남","40대","서울특별시","용산구","한강로3가","치킨","22"
"20180211","일","남","40대","서울특별시","용산구","도원동","치킨","5"
"20180211","일","여","60대이상","서울특별시","용산구","한강로1가","치킨","5"
"20180211","일","여","10대","서울특별시","용산구","보광동","치킨","5"
"20180211","일","여","60대이상","서울특별시","용산구","한강로3가","치킨","6"
"20180211","일","여","60대이상","서울특별시","용산구","후암동","치킨","5"
"20180211","일","남","10대","서울특별시","은평구","불광동","치킨","9"
"20180211","일","남","20대","서울특별시","은평구","갈현동","치킨","5"
"20180211","일","남","20대","서울특별시","은평구","불광동","치킨","35"
"20180211","일","남","20대","서울특별시","은평구","증산동","치킨","5"
"20180211","일","남","30대","서울특별시","은평구","구산동","치킨","5"
"20180211","일","남","40대","서울특별시","은평구","구산동","치킨","5"
"20180211","일","남","40대","서울특별시","은평구","증산동","치킨","5"
"20180211","일","남","20대","서울특별시","은평구","구산동","치킨","5"
"20180211","일","남","50대","서울특별시","은평구","구산동","치킨","5"
"20180211","일","남","50대","서울특별시","은평구","불광동","치킨","42"
"20180211","일","남","50대","서울특별시","은평구","수색동","치킨","5"
"20180211","일","남","10대","서울특별시","은평구","증산동","치킨","6"
"20180211","일","남","40대","서울특별시","은평구","불광동","치킨","64"
"20180211","일","남","50대","서울특별시","은평구","증산동","치킨","5"
"20180211","일","남","60대이상","서울특별시","은평구","불광동","치킨","8"
"20180211","일","남","30대","서울특별시","은평구","증산동","치킨","5"
"20180211","일","여","10대","서울특별시","은평구","불광동","치킨","13"
"20180211","일","여","20대","서울특별시","은평구","구산동","치킨","7"
"20180211","일","여","10대","서울특별시","은평구","증산동","치킨","5"
"20180211","일","여","20대","서울특별시","은평구","대조동","치킨","5"
"20180211","일","남","40대","서울특별시","은평구","갈현동","치킨","5"
"20180211","일","여","20대","서울특별시","은평구","불광동","치킨","34"
"20180211","일","여","20대","서울특별시","은평구","증산동","치킨","6"
"20180211","일","여","30대","서울특별시","은평구","구산동","치킨","7"
"20180211","일","여","30대","서울특별시","은평구","불광동","치킨","78"
"20180211","일","여","10대","서울특별시","은평구","구산동","치킨","5"
"20180211","일","여","30대","서울특별시","은평구","증산동","치킨","5"
"20180211","일","남","60대이상","서울특별시","은평구","증산동","치킨","5"
"20180211","일","여","30대","서울특별시","은평구","진관동","치킨","5"
"20180211","일","남","30대","서울특별시","은평구","불광동","치킨","69"
"20180211","일","여","40대","서울특별시","은평구","구산동","치킨","5"
"20180211","일","여","40대","서울특별시","은평구","불광동","치킨","137"
"20180211","일","여","40대","서울특별시","은평구","증산동","치킨","8"
"20180211","일","여","40대","서울특별시","은평구","진관동","치킨","5"
"20180211","일","여","50대","서울특별시","은평구","구산동","치킨","5"
"20180211","일","여","50대","서울특별시","은평구","불광동","치킨","48"
"20180211","일","여","50대","서울특별시","은평구","증산동","치킨","5"
"20180211","일","여","60대이상","서울특별시","은평구","구산동","치킨","5"
"20180211","일","남","10대","서울특별시","은평구","구산동","치킨","5"
"20180211","일","여","60대이상","서울특별시","은평구","불광동","치킨","18"
"20180211","일","여","60대이상","서울특별시","은평구","증산동","치킨","5"
"20180211","일","남","10대","서울특별시","종로구","명륜1가","치킨","5"
"20180211","일","남","20대","서울특별시","종로구","교남동","치킨","5"
"20180211","일","남","20대","서울특별시","종로구","숭인동","치킨","5"
"20180211","일","남","20대","서울특별시","종로구","원서동","치킨","5"
"20180211","일","남","20대","서울특별시","종로구","창성동","치킨","5"
"20180211","일","남","30대","서울특별시","종로구","관수동","치킨","5"
"20180211","일","남","30대","서울특별시","종로구","낙원동","치킨","5"
"20180211","일","남","30대","서울특별시","종로구","명륜1가","치킨","5"
"20180211","일","남","30대","서울특별시","종로구","원서동","치킨","5"
"20180211","일","남","30대","서울특별시","종로구","종로3가","치킨","5"
"20180211","일","남","30대","서울특별시","종로구","종로6가","치킨","5"
"20180211","일","남","30대","서울특별시","종로구","평창동","치킨","5"
"20180211","일","남","40대","서울특별시","종로구","경운동","치킨","5"
"20180211","일","남","20대","서울특별시","종로구","서린동","치킨","5"
"20180211","일","남","40대","서울특별시","종로구","동숭동","치킨","5"
"20180211","일","남","40대","서울특별시","종로구","명륜1가","치킨","5"
"20180211","일","남","40대","서울특별시","종로구","창성동","치킨","5"
"20180211","일","남","50대","서울특별시","종로구","숭인동","치킨","5"
"20180211","일","남","50대","서울특별시","종로구","창신동","치킨","5"
"20180211","일","남","60대이상","서울특별시","종로구","명륜1가","치킨","5"
"20180211","일","남","60대이상","서울특별시","종로구","창신동","치킨","5"
"20180211","일","여","10대","서울특별시","종로구","교남동","치킨","5"
"20180211","일","남","40대","서울특별시","종로구","종로6가","치킨","5"
"20180211","일","남","30대","서울특별시","종로구","동숭동","치킨","5"
"20180211","일","남","40대","서울특별시","종로구","교남동","치킨","5"
"20180211","일","여","10대","서울특별시","종로구","창신동","치킨","5"
"20180211","일","여","20대","서울특별시","종로구","관수동","치킨","5"
"20180211","일","여","20대","서울특별시","종로구","교남동","치킨","5"
"20180211","일","여","20대","서울특별시","종로구","명륜1가","치킨","5"
"20180211","일","여","20대","서울특별시","종로구","숭인동","치킨","5"
"20180211","일","남","50대","서울특별시","종로구","교남동","치킨","5"
"20180211","일","여","20대","서울특별시","종로구","종로6가","치킨","5"
"20180211","일","남","30대","서울특별시","종로구","교남동","치킨","5"
"20180211","일","여","20대","서울특별시","종로구","동숭동","치킨","5"
"20180211","일","남","60대이상","서울특별시","종로구","원서동","치킨","5"
"20180211","일","남","10대","서울특별시","종로구","교남동","치킨","5"
"20180211","일","여","20대","서울특별시","종로구","창성동","치킨","5"
"20180211","일","여","30대","서울특별시","종로구","동숭동","치킨","5"
"20180211","일","여","20대","서울특별시","종로구","원서동","치킨","5"
"20180211","일","여","30대","서울특별시","종로구","숭인동","치킨","7"
"20180211","일","여","40대","서울특별시","종로구","교남동","치킨","5"
"20180211","일","여","40대","서울특별시","종로구","명륜1가","치킨","5"
"20180211","일","남","50대","서울특별시","종로구","종로6가","치킨","5"
"20180211","일","남","20대","서울특별시","종로구","명륜1가","치킨","5"
"20180211","일","여","40대","서울특별시","종로구","숭인동","치킨","5"
"20180211","일","남","50대","서울특별시","종로구","창성동","치킨","5"
"20180211","일","여","20대","서울특별시","종로구","신문로2가","치킨","5"
"20180211","일","여","30대","서울특별시","종로구","교남동","치킨","5"
"20180211","일","여","40대","서울특별시","종로구","종로6가","치킨","5"
"20180211","일","여","40대","서울특별시","종로구","평창동","치킨","5"
"20180211","일","남","30대","서울특별시","종로구","숭인동","치킨","5"
"20180211","일","여","50대","서울특별시","종로구","명륜1가","치킨","5"
"20180211","일","남","50대","서울특별시","종로구","청진동","치킨","5"
"20180211","일","여","50대","서울특별시","종로구","숭인동","치킨","5"
"20180211","일","남","40대","서울특별시","종로구","명륜3가","치킨","5"
"20180211","일","남","40대","서울특별시","종로구","평창동","치킨","5"
"20180211","일","남","60대이상","서울특별시","종로구","숭인동","치킨","5"
"20180211","일","남","40대","서울특별시","종로구","관수동","치킨","5"
"20180211","일","여","60대이상","서울특별시","종로구","동숭동","치킨","5"
"20180211","일","여","60대이상","서울특별시","종로구","원서동","치킨","5"
"20180211","일","여","30대","서울특별시","종로구","명륜1가","치킨","5"
"20180211","일","남","40대","서울특별시","종로구","원서동","치킨","5"
"20180211","일","남","10대","서울특별시","중구","신당동","치킨","12"
"20180211","일","남","20대","서울특별시","중구","수하동","치킨","15"
"20180211","일","남","20대","서울특별시","중구","신당동","치킨","40"
"20180211","일","남","20대","서울특별시","중구","을지로6가","치킨","5"
"20180211","일","남","20대","서울특별시","중구","필동2가","치킨","5"
"20180211","일","남","30대","서울특별시","중구","수하동","치킨","17"
"20180211","일","남","30대","서울특별시","중구","신당동","치킨","64"
"20180211","일","남","30대","서울특별시","중구","흥인동","치킨","5"
"20180211","일","남","40대","서울특별시","중구","신당동","치킨","58"
"20180211","일","남","40대","서울특별시","중구","을지로6가","치킨","5"
"20180211","일","남","40대","서울특별시","중구","장충동2가","치킨","5"
"20180211","일","남","40대","서울특별시","중구","수하동","치킨","14"
"20180211","일","남","50대","서울특별시","중구","수표동","치킨","5"
"20180211","일","남","50대","서울특별시","중구","수하동","치킨","7"
"20180211","일","남","40대","서울특별시","중구","필동2가","치킨","5"
"20180211","일","남","50대","서울특별시","중구","신당동","치킨","41"
"20180211","일","남","60대이상","서울특별시","중구","수하동","치킨","5"
"20180211","일","남","60대이상","서울특별시","중구","신당동","치킨","18"
"20180211","일","남","30대","서울특별시","중구","을지로6가","치킨","5"
"20180211","일","여","10대","서울특별시","중구","수하동","치킨","8"
"20180211","일","여","10대","서울특별시","중구","신당동","치킨","11"
"20180211","일","여","20대","서울특별시","중구","수하동","치킨","6"
"20180211","일","여","20대","서울특별시","중구","신당동","치킨","25"
"20180211","일","남","50대","서울특별시","중구","필동2가","치킨","5"
"20180211","일","여","20대","서울특별시","중구","을지로1가","치킨","5"
"20180211","일","여","20대","서울특별시","중구","필동2가","치킨","5"
"20180211","일","여","20대","서울특별시","중구","을지로6가","치킨","5"
"20180211","일","여","20대","서울특별시","중구","회현동1가","치킨","5"
"20180211","일","여","30대","서울특별시","중구","신당동","치킨","67"
"20180211","일","여","30대","서울특별시","중구","을지로6가","치킨","5"
"20180211","일","여","40대","서울특별시","중구","명동1가","치킨","5"
"20180211","일","여","40대","서울특별시","중구","수하동","치킨","17"
"20180211","일","여","40대","서울특별시","중구","신당동","치킨","95"
"20180211","일","여","30대","서울특별시","중구","수하동","치킨","8"
"20180211","일","여","40대","서울특별시","중구","필동2가","치킨","5"
